galaxies_lens_mass_centre_0,galaxies_lens_mass_centre_1,log_likelihood,log_prior,log_posterior,weights
0.007246298440821593,-0.02492664422617014,60839.21012536408,0.00374359129706397,60839.213868955376,1.0
-0.023691721376161736,-0.0007506834539631295,60756.266612484505,0.0031214510411874054,60756.26973393554,1.0
0.0018491855259729212,-0.01628188461491976,60701.24637532055,0.0014917736317946032,60701.247867094185,1.0
0.007351544015933549,0.005577212068947712,60485.739766449944,0.00047305829933458,60485.740239508246,1.0
0.0007581861569292258,-0.0009627207788551672,60564.05910748727,8.342653036658936e-06,60564.05911582993,1.0
0.0010639599897524048,-0.00041012133084896134,60544.31432982382,7.2233909211736694e-06,60544.31433704721,1.0
0.007586526818607654,-0.005159633488029551,60561.11308953912,0.0004676511494458287,60561.11355719027,1.0
-0.01331999799037132,0.01784770595964566,60662.4992864349,0.002755349747141485,60662.502041784646,1.0
0.0033234176613801403,-0.03474902494218001,60785.74996489159,0.006769665774356789,60785.75673455736,1.0
0.00587671774203833,-0.005388737572549813,60622.415448881984,0.00035319057802998973,60622.41580207256,1.0
-0.04827350687552312,0.04074426448907248,60773.64742186489,0.02216903641564817,60773.6695909013,1.0
-0.021851877080349073,0.001764262216200518,60660.94413003734,0.0026700952950122103,60660.94680013263,1.0
0.0018621018619615559,-0.000563574686244932,60538.49566897198,2.1027998729426482e-05,60538.495689999974,1.0
-0.0018756827936313885,-0.0007697267518794629,60565.12422882401,2.2837028971576435e-05,60565.12425166104,1.0
0.010454001186493773,-0.012916535161680391,60632.02672296915,0.001534016785500773,60632.02825698594,1.0
-0.018716973705690972,-0.030372088341995642,60958.55076566025,0.007071049194186193,60958.55783670944,1.0
0.010433642475646548,0.012214795397563828,60513.484811506445,0.0014336784550775684,60513.4862451849,1.0
0.0043589202327432245,-0.019380186776195366,60771.26979665095,0.0021921768059757554,60771.27198882776,1.0
0.017079086935488635,-0.018993872185810685,60641.20815625772,0.003624791062004952,60641.21178104878,1.0
-0.014943286878554346,0.006349200580075914,60659.546334010935,0.001464523170782282,60659.547798534106,1.0
-0.012914893703669399,-0.08359216423774891,61181.42343662919,0.03974691334071038,61181.46318354253,1.0
0.0078674755195225,-0.010105320582610908,60656.97082062308,0.0009111926395979195,60656.97173181572,1.0
0.009053683570176975,-0.011895209928943398,60627.48103453203,0.0012414733635695895,60627.482276005394,1.0
0.013670554332266941,0.000491006564128425,60551.40504689734,0.0010395841288748868,60551.40608648147,1.0
0.0026014192412159177,-0.047937930657829725,60690.10689855899,0.012804514321241441,60690.11970307331,1.0
0.0004125658639176511,-0.0009855631235704682,60576.811477421616,6.3419181256227545e-06,60576.81148376354,1.0
0.005044780593150978,-0.016067431503001703,60688.16436781108,0.0015756231463149128,60688.16594343422,1.0
-0.003378067596995264,-0.002101310142912401,60599.635294943895,8.79269167031994e-05,60599.63538287081,1.0
-0.00017418951246402255,0.014129229274503021,60472.03819602875,0.0011092525659873646,60472.039305281316,1.0
0.007725748601222097,-0.009463065472503945,60685.658285323974,0.0008290933310343417,60685.65911441731,1.0
-0.018458771843399877,0.013315412440354685,60649.56521835748,0.00287792481346358,60649.568096282295,1.0
0.004712351609423814,-0.006027452153917869,60649.09720753975,0.0003252024286589354,60649.09753274218,1.0
0.007246298440821593,-0.02492664422617014,60839.21012536408,0.00374359129706397,60839.213868955376,1.0
-0.026856729654581767,-0.006426119856364376,60867.52999953662,0.004236549689709179,60867.534236086314,1.0
-0.002424667939878609,-0.03326052682683408,60748.28152548411,0.006178564774540137,60748.28770404889,1.0
0.007351544015933549,0.005577212068947712,60485.739766449944,0.00047305829933458,60485.740239508246,1.0
0.0007581861569292258,-0.0009627207788551672,60564.05910748727,8.342653036658936e-06,60564.05911582993,1.0
0.0010639599897524048,-0.00041012133084896134,60544.31432982382,7.2233909211736694e-06,60544.31433704721,1.0
0.007586526818607654,-0.005159633488029551,60561.11308953912,0.0004676511494458287,60561.11355719027,1.0
-0.01331999799037132,0.01784770595964566,60662.4992864349,0.002755349747141485,60662.502041784646,1.0
0.0033234176613801403,-0.03474902494218001,60785.74996489159,0.006769665774356789,60785.75673455736,1.0
0.00587671774203833,-0.005388737572549813,60622.415448881984,0.00035319057802998973,60622.41580207256,1.0
-0.04827350687552312,0.04074426448907248,60773.64742186489,0.02216903641564817,60773.6695909013,1.0
-0.021851877080349073,0.001764262216200518,60660.94413003734,0.0026700952950122103,60660.94680013263,1.0
0.0018621018619615559,-0.000563574686244932,60538.49566897198,2.1027998729426482e-05,60538.495689999974,1.0
-0.0018756827936313885,-0.0007697267518794629,60565.12422882401,2.2837028971576435e-05,60565.12425166104,1.0
0.010454001186493773,-0.012916535161680391,60632.02672296915,0.001534016785500773,60632.02825698594,1.0
-0.018716973705690972,-0.030372088341995642,60958.55076566025,0.007071049194186193,60958.55783670944,1.0
0.010433642475646548,0.012214795397563828,60513.484811506445,0.0014336784550775684,60513.4862451849,1.0
0.0043589202327432245,-0.019380186776195366,60771.26979665095,0.0021921768059757554,60771.27198882776,1.0
0.017079086935488635,-0.018993872185810685,60641.20815625772,0.003624791062004952,60641.21178104878,1.0
-0.036461415541998714,0.02187128166158832,60753.83284844841,0.010043265471371306,60753.84289171388,1.0
-0.012914893703669399,-0.08359216423774891,61181.42343662919,0.03974691334071038,61181.46318354253,1.0
0.0078674755195225,-0.010105320582610908,60656.97082062308,0.0009111926395979195,60656.97173181572,1.0
0.008442374127706346,-0.010171195600008082,60672.06930759383,0.0009707050046988293,60672.07027829884,1.0
0.013670554332266941,0.000491006564128425,60551.40504689734,0.0010395841288748868,60551.40608648147,1.0
0.004346859722740874,-0.03539826802280169,60740.92790625766,0.007066292047018285,60740.93497254971,1.0
0.0004125658639176511,-0.0009855631235704682,60576.811477421616,6.3419181256227545e-06,60576.81148376354,1.0
0.005044780593150978,-0.016067431503001703,60688.16436781108,0.0015756231463149128,60688.16594343422,1.0
-0.003378067596995264,-0.002101310142912401,60599.635294943895,8.79269167031994e-05,60599.63538287081,1.0
-0.00017418951246402255,0.014129229274503021,60472.03819602875,0.0011092525659873646,60472.039305281316,1.0
0.007725748601222097,-0.009463065472503945,60685.658285323974,0.0008290933310343417,60685.65911441731,1.0
-0.018458771843399877,0.013315412440354685,60649.56521835748,0.00287792481346358,60649.568096282295,1.0
0.004712351609423814,-0.006027452153917869,60649.09720753975,0.0003252024286589354,60649.09753274218,1.0
0.007246298440821593,-0.02492664422617014,60839.21012536408,0.00374359129706397,60839.213868955376,1.0
-0.026856729654581767,-0.006426119856364376,60867.52999953662,0.004236549689709179,60867.534236086314,1.0
-0.002987803660463936,-0.039666479313930476,60763.10755890217,0.0087908697326442,60763.1163497719,1.0
0.007351544015933549,0.005577212068947712,60485.739766449944,0.00047305829933458,60485.740239508246,1.0
0.0007581861569292258,-0.0009627207788551672,60564.05910748727,8.342653036658936e-06,60564.05911582993,1.0
0.0010639599897524048,-0.00041012133084896134,60544.31432982382,7.2233909211736694e-06,60544.31433704721,1.0
0.007586526818607654,-0.005159633488029551,60561.11308953912,0.0004676511494458287,60561.11355719027,1.0
-0.01331999799037132,0.01784770595964566,60662.4992864349,0.002755349747141485,60662.502041784646,1.0
0.0033234176613801403,-0.03474902494218001,60785.74996489159,0.006769665774356789,60785.75673455736,1.0
0.00587671774203833,-0.005388737572549813,60622.415448881984,0.00035319057802998973,60622.41580207256,1.0
-0.04827350687552312,0.04074426448907248,60773.64742186489,0.02216903641564817,60773.6695909013,1.0
-0.02062658576833558,0.0012815167386290103,60699.64312364036,0.002372768475610501,60699.64549640883,1.0
0.0018621018619615559,-0.000563574686244932,60538.49566897198,2.1027998729426482e-05,60538.495689999974,1.0
-0.0018756827936313885,-0.0007697267518794629,60565.12422882401,2.2837028971576435e-05,60565.12425166104,1.0
0.010454001186493773,-0.012916535161680391,60632.02672296915,0.001534016785500773,60632.02825698594,1.0
-0.018716973705690972,-0.030372088341995642,60958.55076566025,0.007071049194186193,60958.55783670944,1.0
0.010433642475646548,0.012214795397563828,60513.484811506445,0.0014336784550775684,60513.4862451849,1.0
0.006465096500763944,-0.02381532829328961,60785.63523767822,0.0033831518582297273,60785.63862083008,1.0
0.017079086935488635,-0.018993872185810685,60641.20815625772,0.003624791062004952,60641.21178104878,1.0
-0.07634029209263729,0.047547872892314644,60929.68450585571,0.04493689118540494,60929.729442746895,1.0
-0.010670596549227446,-0.1041781721608399,61220.31604217571,0.060927517697166575,61220.37696969341,1.0
0.007688132222196126,-0.009873526716219761,60659.888922697435,0.0008699661493437542,60659.889792663584,1.0
0.008442374127706346,-0.010171195600008082,60672.06930759383,0.0009707050046988293,60672.07027829884,1.0
0.013670554332266941,0.000491006564128425,60551.40504689734,0.0010395841288748868,60551.40608648147,1.0
-0.0031101994201645257,-0.06410238740883051,60919.288885591945,0.022882163399694355,60919.311767755345,1.0
0.0004125658639176511,-0.0009855631235704682,60576.811477421616,6.3419181256227545e-06,60576.81148376354,1.0
0.005044780593150978,-0.016067431503001703,60688.16436781108,0.0015756231463149128,60688.16594343422,1.0
-0.003378067596995264,-0.002101310142912401,60599.635294943895,8.79269167031994e-05,60599.63538287081,1.0
-0.0005263047257705687,0.01502526373448116,60488.950838611156,0.001255753038639351,60488.95209436419,1.0
0.007725748601222097,-0.009463065472503945,60685.658285323974,0.0008290933310343417,60685.65911441731,1.0
-0.030361503565636532,0.022939796309772904,60654.60902651321,0.008044750852777947,60654.61707126406,1.0
0.004712351609423814,-0.006027452153917869,60649.09720753975,0.0003252024286589354,60649.09753274218,1.0
0.007246298440821593,-0.02492664422617014,60839.21012536408,0.00374359129706397,60839.213868955376,1.0
-0.05275454390901889,0.0014007477826528184,60927.320654524934,0.015472244429995606,60927.33612676936,1.0
-0.002987803660463936,-0.039666479313930476,60763.10755890217,0.0087908697326442,60763.1163497719,1.0
0.008797378320793756,-0.003041406239529117,60606.90972864211,0.00048135565129454785,60606.91020999776,1.0
-0.00031896019449721594,-0.0013521877964737306,60567.48119491479,1.072304134781214e-05,60567.481205637836,1.0
0.0028827795565459858,-0.003008517972637728,60558.95398753061,9.64533242406872e-05,60558.95408398393,1.0
0.007586526818607654,-0.005159633488029551,60561.11308953912,0.0004676511494458287,60561.11355719027,1.0
-0.01331999799037132,0.01784770595964566,60662.4992864349,0.002755349747141485,60662.502041784646,1.0
0.0023700850576648517,-0.05446285784805635,60830.44498022839,0.01651011215643422,60830.461490340545,1.0
0.00587671774203833,-0.005388737572549813,60622.415448881984,0.00035319057802998973,60622.41580207256,1.0
-0.04827350687552312,0.04074426448907248,60773.64742186489,0.02216903641564817,60773.6695909013,1.0
-0.02062658576833558,0.0012815167386290103,60699.64312364036,0.002372768475610501,60699.64549640883,1.0
0.000849403899056275,-0.008728565050909295,60597.65296082067,0.00042727408239826215,60597.65338809475,1.0
-0.0018756827936313885,-0.0007697267518794629,60565.12422882401,2.2837028971576435e-05,60565.12425166104,1.0
0.010454001186493773,-0.012916535161680391,60632.02672296915,0.001534016785500773,60632.02825698594,1.0
-0.040302537039925895,-0.047440415580314255,61073.13883662879,0.021527152901597346,61073.16036378169,1.0
0.010433642475646548,0.012214795397563828,60513.484811506445,0.0014336784550775684,60513.4862451849,1.0
0.006465096500763944,-0.02381532829328961,60785.63523767822,0.0033831518582297273,60785.63862083008,1.0
0.017079086935488635,-0.018993872185810685,60641.20815625772,0.003624791062004952,60641.21178104878,1.0
-0.07634029209263729,0.047547872892314644,60929.68450585571,0.04493689118540494,60929.729442746895,1.0
-0.010670596549227446,-0.1041781721608399,61220.31604217571,0.060927517697166575,61220.37696969341,1.0
0.007688132222196126,-0.009873526716219761,60659.888922697435,0.0008699661493437542,60659.889792663584,1.0
0.008442374127706346,-0.010171195600008082,60672.06930759383,0.0009707050046988293,60672.07027829884,1.0
0.013670554332266941,0.000491006564128425,60551.40504689734,0.0010395841288748868,60551.40608648147,1.0
-0.001333768733665872,-0.06097774010549334,60952.08754116904,0.020667020707822198,60952.10820818975,1.0
0.0004125658639176511,-0.0009855631235704682,60576.811477421616,6.3419181256227545e-06,60576.81148376354,1.0
0.002275386843358501,-0.024203674266870402,60744.483189701205,0.003283306851687186,60744.48647300806,1.0
-0.003378067596995264,-0.002101310142912401,60599.635294943895,8.79269167031994e-05,60599.63538287081,1.0
-0.0005263047257705687,0.01502526373448116,60488.950838611156,0.001255753038639351,60488.95209436419,1.0
0.007725748601222097,-0.009463065472503945,60685.658285323974,0.0008290933310343417,60685.65911441731,1.0
-0.030361503565636532,0.022939796309772904,60654.60902651321,0.008044750852777947,60654.61707126406,1.0
0.004712351609423814,-0.006027452153917869,60649.09720753975,0.0003252024286589354,60649.09753274218,1.0
0.007246298440821593,-0.02492664422617014,60839.21012536408,0.00374359129706397,60839.213868955376,1.0
-0.089075584570181,0.04546176372885223,60973.39745398255,0.05556239848809695,60973.45301638104,1.0
-0.002588760477553347,-0.04480791447973162,60794.88754140918,0.011191393782406028,60794.89873280296,1.0
0.008797378320793756,-0.003041406239529117,60606.90972864211,0.00048135565129454785,60606.91020999776,1.0
-0.00031896019449721594,-0.0013521877964737306,60567.48119491479,1.072304134781214e-05,60567.481205637836,1.0
0.0028827795565459858,-0.003008517972637728,60558.95398753061,9.64533242406872e-05,60558.95408398393,1.0
0.007586526818607654,-0.005159633488029551,60561.11308953912,0.0004676511494458287,60561.11355719027,1.0
-0.01331999799037132,0.01784770595964566,60662.4992864349,0.002755349747141485,60662.502041784646,1.0
0.02223188588939579,-0.1014314336304039,60954.33685507814,0.05990329154732304,60954.39675836969,1.0
0.00587671774203833,-0.005388737572549813,60622.415448881984,0.00035319057802998973,60622.41580207256,1.0
-0.04827350687552312,0.04074426448907248,60773.64742186489,0.02216903641564817,60773.6695909013,1.0
-0.02062658576833558,0.0012815167386290103,60699.64312364036,0.002372768475610501,60699.64549640883,1.0
-0.0028651877830011404,-0.008331788962057348,60619.128733729536,0.0004312667130006648,60619.12916499625,1.0
-0.0017083509277007456,-0.01936071739544821,60681.05059642589,0.002098643560881038,60681.052695069455,1.0
0.010454001186493773,-0.012916535161680391,60632.02672296915,0.001534016785500773,60632.02825698594,1.0
-0.061989414321159925,-0.06669969540909756,61296.27473888127,0.04606409364192676,61296.320802974915,1.0
