# MGE Time (s) 	 BOTH Time (s)
2.6278e+179 		 3.4376e+179
4.4490e-86 		 4.2479e-86
2.2150e-52 		 2.5258e-52
5.5329e-48 		 2.9994e-67
2.4230e-52 		 9.0615e-43
1.0512e-153 		 1.0516e-153
9.5082e-43 		 3.6985e-57
7.5807e-96 		 1.1805e-95
6.0135e-154 		 6.0135e-154
9.5082e-43 		 7.8722e-67
7.5807e-96 		 1.0402e-95
2.1114e-52 		 2.9019e-57
1.4854e-76 		 8.2301e-67
4.0134e-57 		 5.3485e-38
1.0854e-71 		 2.5772e-57
3.3171e-33 		 9.9600e-43
3.5728e-62 		 1.2693e-76
6.0135e-154 		 6.0135e-154
3.3171e-33 		 2.1082e-52
3.5728e-62 		 5.4517e-67
1.4252e-71 		 1.1988e-71
5.2046e-90 		 5.2065e-90
2.9093e-33 		 5.5994e-67
4.0860e+179 		 3.1134e+179
4.4490e-86 		 3.4436e-86
5.3531e-38 		 4.6638e-33
2.4401e-154 		 2.4401e-154
4.4489e-86 		 5.0521e-86
5.1572e-62 		 1.1428e-71
5.5329e-48 		 3.6260e-43
1.2569e-71 		 4.4697e-33
1.0512e-153 		 1.0521e-153
9.5082e-43 		 6.3842e-67
7.5807e-96 		 8.5243e-96
2.1114e-52 		 1.1437e-71
1.4854e-76 		 1.5866e-47
6.0135e-154 		 6.0135e-154
2.1114e-52 		 1.3137e-47
1.4854e-76 		 9.5011e-43
4.0134e-57 		 5.1582e-62
1.0854e-71 		 7.2542e-43
3.3171e-33 		 4.1782e-62
3.5728e-62 		 8.3186e-72
1.4252e-71 		 9.1578e-72
5.2084e-90 		 5.2056e-90
6.0133e-154 		 6.0133e-154
1.4252e-71 		 4.7550e-38
5.2036e-90 		 5.2075e-90
2.9093e-33 		 3.6706e-62
3.2730e+179 		 3.2768e+179
4.4490e-86 		 3.8457e-86
5.1572e-62 		 1.5882e-47
1.2882e-57 		 4.5767e-72
2.5274e-52 		 2.3190e-52
1.1458e-259 		 1.1460e-259
5.5168e-48 		 8.4179e-53
2.4230e-52 		 2.5845e-57
1.0512e-153 		 1.0512e-153
9.5082e-43 		 3.3767e-57
7.5807e-96 		 8.9888e-96
5.1591e-62 		 1.7240e-47
1.4854e-76 		 4.4666e-33
4.0134e-57 		 2.7432e-57
1.0854e-71 		 1.7934e-52
6.0135e-154 		 6.0135e-154
4.0134e-57 		 9.3429e-67
1.0854e-71 		 3.9325e-62
3.3171e-33 		 4.4299e-62
3.5728e-62 		 7.7526e-72
1.4252e-71 		 3.2149e-57
5.2084e-90 		 5.2046e-90
2.9093e-33 		 5.6030e-67
3.2730e+179 		 2.9532e+179
5.9815e-154 		 5.9815e-154
2.9093e-33 		 1.5769e-52
3.2730e+179 		 2.9513e+179
4.4490e-86 		 3.6446e-86
2.7426e-57 		 1.0860e-71
5.5329e-48 		 4.5767e-72
2.4230e-52 		 6.8236e-38
1.0512e-153 		 1.0516e-153
9.5082e-43 		 9.1667e-72
7.5807e-96 		 8.9906e-96
6.0135e-154 		 6.0135e-154
1.4508e-47 		 9.5116e-43
7.5807e-96 		 1.0404e-95
2.1114e-52 		 9.0580e-43
1.4854e-76 		 3.3761e-57
4.0134e-57 		 6.3798e-67
1.0854e-71 		 3.9325e-62
3.3171e-33 		 2.0906e-76
3.5728e-62 		 1.2693e-76
6.0135e-154 		 6.0135e-154
3.3171e-33 		 9.7304e-72
3.5728e-62 		 1.2693e-76
1.4252e-71 		 5.9305e-38
5.2036e-90 		 5.2046e-90
2.9093e-33 		 1.3042e-76
3.9220e+179 		 3.4376e+179
4.4490e-86 		 3.4436e-86
9.5134e-43 		 7.7215e-43
2.4401e-154 		 2.4401e-154
4.4489e-86 		 3.8457e-86
4.0860e-33 		 3.6991e-57
5.5329e-48 		 1.9657e-62
8.6083e-67 		 1.9162e-76
1.0512e-153 		 1.0515e-153
9.5082e-43 		 4.2763e-33
7.5807e-96 		 9.4606e-96
2.1114e-52 		 3.1230e-33
1.4854e-76 		 4.6644e-62
6.0135e-154 		 6.0135e-154
2.1114e-52 		 2.0896e-76
1.4854e-76 		 8.2301e-67
4.0134e-57 		 9.5029e-43
1.0854e-71 		 1.6890e-52
3.3171e-33 		 4.7596e-38
3.5728e-62 		 1.2693e-76
1.4252e-71 		 2.1746e-76
5.2046e-90 		 5.2037e-90
6.0133e-154 		 6.0133e-154
1.4252e-71 		 4.7550e-38
5.2046e-90 		 1.2125e-99
2.9093e-33 		 2.4059e-57
3.2755e+179 		 3.2749e+179
4.4490e-86 		 4.4490e-86
5.3531e-38 		 8.9719e-67
5.5329e-48 		 2.9994e-67
1.2569e-71 		 1.6588e-76
1.1458e-259 		 1.1465e-259
5.5168e-48 		 1.2845e-57
1.2569e-71 		 3.3761e-57
1.0512e-153 		 1.0521e-153
9.5082e-43 		 1.7442e-76
7.5807e-96 		 8.5261e-96
2.1114e-52 		 1.0850e-42
1.4854e-76 		 5.9328e-38
4.0134e-57 		 2.0038e-52
1.0854e-71 		 7.2542e-43
6.0135e-154 		 6.0135e-154
4.0134e-57 		 9.7393e-72
1.0854e-71 		 1.7934e-52
3.3171e-33 		 4.7630e-38
3.5728e-62 		 1.2693e-76
1.4252e-71 		 6.2244e-38
5.2075e-90 		 5.2075e-90
2.9093e-33 		 8.5451e-72
4.0860e+179 		 3.1159e+179
5.9815e-154 		 5.9815e-154
2.9093e-33 		 2.4049e-57
2.9507e+179 		 3.2742e+179
4.4490e-86 		 4.4490e-86
5.1572e-62 		 6.0046e-67
5.5329e-48 		 2.9994e-67
1.2569e-71 		 6.7493e-67
1.0512e-153 		 1.0515e-153
9.5082e-43 		 4.1820e-62
7.5807e-96 		 1.0401e-95
6.0135e-154 		 6.0135e-154
9.5082e-43 		 1.2565e-71
7.5807e-96 		 1.0865e-95
2.1114e-52 		 3.6993e-33
1.4854e-76 		 1.3124e-71
4.0134e-57 		 2.0029e-76
1.0854e-71 		 3.9325e-62
3.3171e-33 		 8.6082e-67
3.5728e-62 		 1.2693e-76
6.0135e-154 		 6.0135e-154
3.3171e-33 		 1.9006e-52
3.5728e-62 		 1.2693e-76
1.4252e-71 		 1.5701e-76
5.2046e-90 		 5.2046e-90
2.9093e-33 		 1.3046e-76
3.2730e+179 		 2.6246e+179
4.4490e-86 		 3.4436e-86
4.0860e-33 		 2.2146e-52
2.4401e-154 		 2.4401e-154
4.4489e-86 		 4.2478e-86
7.4984e-67 		 4.9075e-62
5.5329e-48 		 2.9994e-67
4.6673e-62 		 9.0615e-43
1.0512e-153 		 1.0516e-153
1.4508e-47 		 6.5309e-38
7.5807e-96 		 1.1805e-95
2.1114e-52 		 2.6330e-52
1.4854e-76 		 1.6550e-47
6.0135e-154 		 6.0135e-154
2.1114e-52 		 3.8590e-57
1.4854e-76 		 9.5011e-43
4.0134e-57 		 5.3485e-38
1.0854e-71 		 2.5772e-57
3.3171e-33 		 4.4251e-62
3.5728e-62 		 1.2693e-76
1.4252e-71 		 2.7370e-57
5.2046e-90 		 5.2056e-90
6.0133e-154 		 6.0133e-154
1.4252e-71 		 1.1988e-71
5.2046e-90 		 5.2065e-90
2.9093e-33 		 5.5994e-67
3.2755e+179 		 3.1134e+179
4.4490e-86 		 3.4436e-86
7.4984e-67 		 4.6638e-33
5.5329e-48 		 4.5767e-72
1.2569e-71 		 3.5367e-57
1.1458e-259 		 1.1469e-259
5.5168e-48 		 3.6155e-43
1.2569e-71 		 4.4697e-33
1.0512e-153 		 1.0521e-153
9.5082e-43 		 6.7522e-67
7.5807e-96 		 8.5243e-96
2.1114e-52 		 1.1437e-71
1.4854e-76 		 1.5866e-47
4.0134e-57 		 4.6654e-62
1.0854e-71 		 1.6890e-52
6.0135e-154 		 6.0135e-154
4.0134e-57 		 5.1582e-62
1.0854e-71 		 7.2542e-43
3.3171e-33 		 4.1782e-62
3.5728e-62 		 8.3186e-72
1.4252e-71 		 9.1578e-72
5.2084e-90 		 5.2056e-90
2.9093e-33 		 1.3037e-76
4.0860e+179 		 3.5972e+179
5.9815e-154 		 5.9815e-154
2.9093e-33 		 3.6706e-62
2.9507e+179 		 3.2768e+179
4.4490e-86 		 3.8457e-86
3.3798e-57 		 4.6663e-62
5.5329e-48 		 2.9994e-67
1.2569e-71 		 2.5821e-57
1.0512e-153 		 1.0515e-153
9.5082e-43 		 1.7448e-76
7.5807e-96 		 7.5953e-96
6.0135e-154 		 6.0135e-154
9.5082e-43 		 3.3767e-57
7.5807e-96 		 8.9888e-96
2.1114e-52 		 1.1433e-71
1.4854e-76 		 4.4666e-33
4.0134e-57 		 2.7432e-57
1.0854e-71 		 1.7934e-52
3.3171e-33 		 3.1245e-33
3.5728e-62 		 1.2693e-76
6.0135e-154 		 6.0135e-154
3.3171e-33 		 8.1664e-43
3.5728e-62 		 7.7526e-72
1.4252e-71 		 3.2149e-57
5.2027e-90 		 5.2046e-90
2.9093e-33 		 5.6001e-67
3.2730e+179 		 4.0872e+179
4.4490e-86 		 4.2479e-86
2.7420e-57 		 7.8650e-67
2.4401e-154 		 2.4401e-154
4.4489e-86 		 3.6446e-86
7.4984e-67 		 1.0860e-71
5.5329e-48 		 4.5767e-72
3.6972e-57 		 6.8236e-38
1.0512e-153 		 1.0516e-153
1.7245e-47 		 9.1667e-72
7.5807e-96 		 8.9906e-96
2.1114e-52 		 2.3166e-52
1.4854e-76 		 1.7234e-47
6.0135e-154 		 6.0135e-154
2.1114e-52 		 9.0580e-43
1.4854e-76 		 3.3761e-57
4.0134e-57 		 8.9719e-67
1.0854e-71 		 2.5772e-57
3.3171e-33 		 2.0906e-76
3.5728e-62 		 1.2693e-76
1.4252e-71 		 9.7238e-72
5.2027e-90 		 5.2046e-90
6.0133e-154 		 6.0133e-154
1.4252e-71 		 5.9305e-38
5.2046e-90 		 5.2046e-90
2.9093e-33 		 1.3042e-76
3.2730e+179 		 3.4376e+179
4.4490e-86 		 3.4436e-86
3.3798e-57 		 1.1782e-47
5.5329e-48 		 1.9657e-62
3.6972e-57 		 1.0862e-42
1.1458e-259 		 1.1463e-259
5.5168e-48 		 1.9599e-62
2.4230e-52 		 1.7950e-52
1.0512e-153 		 1.0515e-153
1.4508e-47 		 4.2763e-33
7.5807e-96 		 9.4606e-96
2.1114e-52 		 3.1230e-33
1.4854e-76 		 4.6644e-62
4.0134e-57 		 5.3531e-38
1.0854e-71 		 1.1069e-47
6.0135e-154 		 6.0135e-154
4.0134e-57 		 1.1997e-71
1.0854e-71 		 7.2542e-43
3.3171e-33 		 2.5802e-57
3.5728e-62 		 1.2693e-76
1.4252e-71 		 2.1746e-76
5.2046e-90 		 5.2037e-90
2.9093e-33 		 1.3042e-76
3.4376e+179 		 3.1140e+179
5.9815e-154 		 5.9815e-154
2.9093e-33 		 2.4059e-57
3.4376e+179 		 3.2749e+179
4.4490e-86 		 4.2479e-86
3.9418e-62 		 1.1076e-47
5.5329e-48 		 2.9994e-67
2.4230e-52 		 1.6588e-76
1.0512e-153 		 1.0518e-153
9.5082e-43 		 1.7982e-52
7.5807e-96 		 1.0402e-95
6.0135e-154 		 6.0135e-154
9.5082e-43 		 1.7442e-76
7.5807e-96 		 8.5261e-96
2.1114e-52 		 1.0850e-42
1.4854e-76 		 5.9328e-38
4.0134e-57 		 4.2771e-33
1.0854e-71 		 7.2542e-43
3.3171e-33 		 1.1992e-71
3.5728e-62 		 8.3186e-72
6.0135e-154 		 6.0135e-154
3.3171e-33 		 4.7630e-38
3.5728e-62 		 1.2693e-76
1.4252e-71 		 6.2244e-38
5.2046e-90 		 5.2075e-90
2.9093e-33 		 8.5451e-72
3.4376e+179 		 3.2736e+179
4.4490e-86 		 3.4436e-86
3.3798e-57 		 3.0587e-57
2.4401e-154 		 2.4401e-154
4.4489e-86 		 4.4489e-86
2.7420e-57 		 6.0046e-67
5.5329e-48 		 2.9994e-67
1.2569e-71 		 6.7493e-67
1.0512e-153 		 1.0515e-153
9.5082e-43 		 4.1820e-62
7.5807e-96 		 1.0401e-95
2.1114e-52 		 1.3137e-47
1.4854e-76 		 9.5011e-43
6.0135e-154 		 6.0135e-154
2.1114e-52 		 3.6993e-33
1.4854e-76 		 1.3124e-71
4.0134e-57 		 2.0029e-76
1.0854e-71 		 3.9325e-62
3.3171e-33 		 8.6082e-67
3.5728e-62 		 1.2693e-76
1.4252e-71 		 7.4853e-67
5.2056e-90 		 5.2056e-90
6.0133e-154 		 6.0133e-154
1.4252e-71 		 1.5701e-76
5.2017e-90 		 5.2027e-90
2.9093e-33 		 1.3046e-76
3.2755e+179 		 2.6246e+179
4.4490e-86 		 3.4436e-86
2.2150e-52 		 2.2146e-52
5.5329e-48 		 8.4425e-53
2.0043e-76 		 1.5193e-47
1.1458e-259 		 1.1458e-259
5.5168e-48 		 2.9906e-67
2.4230e-52 		 9.0615e-43
1.0512e-153 		 1.0516e-153
9.5082e-43 		 6.5309e-38
7.5807e-96 		 1.1805e-95
2.1114e-52 		 2.6330e-52
1.4854e-76 		 1.6550e-47
4.0134e-57 		 8.6082e-67
1.0854e-71 		 1.1069e-47
6.0135e-154 		 6.0135e-154
4.0134e-57 		 8.9835e-67
1.0854e-71 		 1.6890e-52
3.3171e-33 		 8.1646e-43
3.5728e-62 		 1.2693e-76
1.4252e-71 		 2.7370e-57
5.2046e-90 		 5.2056e-90
2.9093e-33 		 1.5769e-52
3.4376e+179 		 3.5965e+179
5.9815e-154 		 5.9815e-154
2.9093e-33 		 2.4052e-57
3.2755e+179 		 2.7879e+179
4.4490e-86 		 3.4436e-86
2.2150e-52 		 4.6638e-33
5.5329e-48 		 1.5574e-33
2.4230e-52 		 2.7382e-57
1.0512e-153 		 1.0516e-153
1.4508e-47 		 9.5116e-43
7.5807e-96 		 1.0404e-95
6.0135e-154 		 6.0135e-154
9.5082e-43 		 2.8982e-57
7.5807e-96 		 8.5261e-96
2.1114e-52 		 1.1437e-71
1.4854e-76 		 1.5866e-47
4.0134e-57 		 4.6654e-62
1.0854e-71 		 1.6890e-52
3.3171e-33 		 2.5254e-52
3.5728e-62 		 1.2693e-76
6.0135e-154 		 6.0135e-154
3.3171e-33 		 4.1782e-62
3.5728e-62 		 8.3186e-72
1.4252e-71 		 9.1578e-72
5.2056e-90 		 5.2056e-90
2.9093e-33 		 1.3037e-76
3.2755e+179 		 3.5972e+179
4.4490e-86 		 3.8457e-86
2.7420e-57 		 3.6991e-57
2.4401e-154 		 2.4401e-154
4.4489e-86 		 3.8457e-86
2.7420e-57 		 4.0815e-33
5.5329e-48 		 4.5767e-72
1.2569e-71 		 2.3190e-52
1.0512e-153 		 1.0513e-153
9.5082e-43 		 3.5060e-33
7.5807e-96 		 7.5953e-96
2.1114e-52 		 1.9026e-52
1.4854e-76 		 4.6644e-62
6.0135e-154 		 6.0135e-154
2.1114e-52 		 1.7240e-47
1.4854e-76 		 4.4666e-33
4.0134e-57 		 2.7432e-57
1.0854e-71 		 1.7934e-52
3.3171e-33 		 3.1245e-33
3.5728e-62 		 1.2693e-76
1.4252e-71 		 8.1524e-43
5.2056e-90 		 1.2118e-99
6.0133e-154 		 6.0133e-154
1.4252e-71 		 3.2149e-57
5.2056e-90 		 5.2046e-90
2.9093e-33 		 6.7701e-43
3.9258e+179 		 3.5971e+179
4.4490e-86 		 4.2479e-86
3.3798e-57 		 7.8650e-67
5.5329e-48 		 2.9994e-67
2.4230e-52 		 3.9361e-62
1.1458e-259 		 1.1462e-259
5.5168e-48 		 4.5634e-72
6.5263e-38 		 6.8236e-38
1.0512e-153 		 1.0516e-153
9.5082e-43 		 9.1667e-72
7.5807e-96 		 8.9906e-96
2.1114e-52 		 2.3166e-52
1.4854e-76 		 1.7234e-47
4.0134e-57 		 3.0575e-57
1.0854e-71 		 1.7934e-52
6.0135e-154 		 6.0135e-154
4.0134e-57 		 4.7631e-38
1.0854e-71 		 2.5772e-57
3.3171e-33 		 2.0906e-76
3.5728e-62 		 1.2693e-76
1.4252e-71 		 9.7238e-72
5.2056e-90 		 5.2046e-90
2.9093e-33 		 2.4049e-57
3.2755e+179 		 3.2742e+179
5.9815e-154 		 5.9815e-154
2.9093e-33 		 1.3042e-76
3.2730e+179 		 3.4376e+179
4.4490e-86 		 3.4436e-86
2.7420e-57 		 7.7215e-43
5.5329e-48 		 1.9657e-62
2.4230e-52 		 1.0862e-42
1.0512e-153 		 1.0516e-153
9.5082e-43 		 9.7459e-72
7.5807e-96 		 8.5261e-96
6.0135e-154 		 6.0135e-154
1.4508e-47 		 4.2763e-33
7.5807e-96 		 9.4606e-96
2.1114e-52 		 3.1230e-33
1.4854e-76 		 4.6644e-62
4.0134e-57 		 5.3531e-38
1.0854e-71 		 1.1069e-47
3.3171e-33 		 1.9006e-52
3.5728e-62 		 1.2693e-76
6.0135e-154 		 6.0135e-154
3.3171e-33 		 3.9370e-62
3.5728e-62 		 1.2693e-76
1.4252e-71 		 2.1746e-76
5.2046e-90 		 5.2037e-90
2.9093e-33 		 2.9081e-33
3.4376e+179 		 3.9245e+179
4.4490e-86 		 4.0468e-86
7.1152e-38 		 3.2174e-57
2.4401e-154 		 2.4401e-154
4.4489e-86 		 5.0521e-86
4.0860e-33 		 4.8571e-33
5.5329e-48 		 2.9994e-67
2.4230e-52 		 1.6588e-76
1.0512e-153 		 1.0518e-153
9.5082e-43 		 1.7982e-52
7.5807e-96 		 1.0402e-95
2.1114e-52 		 7.4079e-38
1.4854e-76 		 4.6644e-62
6.0135e-154 		 6.0135e-154
2.1114e-52 		 1.0850e-42
1.4854e-76 		 5.9328e-38
4.0134e-57 		 8.9719e-67
1.0854e-71 		 1.1069e-47
3.3171e-33 		 1.1992e-71
3.5728e-62 		 8.3186e-72
1.4252e-71 		 1.8292e-76
5.2046e-90 		 5.2017e-90
6.0133e-154 		 6.0133e-154
1.4252e-71 		 6.2244e-38
5.2046e-90 		 5.2075e-90
2.9093e-33 		 8.5451e-72
3.2755e+179 		 3.2736e+179
4.4490e-86 		 3.4436e-86
2.1106e-52 		 3.0587e-57
5.5329e-48 		 5.5329e-48
1.2569e-71 		 1.4004e-76
1.1458e-259 		 1.1465e-259
5.5168e-48 		 2.9906e-67
1.2569e-71 		 6.7493e-67
1.0512e-153 		 1.0515e-153
9.5082e-43 		 4.1820e-62
7.5807e-96 		 1.0401e-95
2.1114e-52 		 1.3137e-47
1.4854e-76 		 9.5011e-43
4.0134e-57 		 5.1582e-62
1.0854e-71 		 7.2542e-43
6.0135e-154 		 6.0135e-154
4.0134e-57 		 2.0029e-76
1.0854e-71 		 3.9325e-62
3.3171e-33 		 8.6082e-67
3.5728e-62 		 1.2693e-76
1.4252e-71 		 7.4853e-67
5.2085e-90 		 5.2056e-90
2.9093e-33 		 5.6023e-67
4.0860e+179 		 3.1128e+179
5.9815e-154 		 5.9815e-154
2.9093e-33 		 1.3046e-76
3.4370e+179 		 2.6246e+179
4.4490e-86 		 3.4436e-86
3.3798e-57 		 2.2146e-52
5.5329e-48 		 8.4425e-53
1.2569e-71 		 2.5845e-57
1.0512e-153 		 1.0512e-153
9.5082e-43 		 3.3767e-57
7.5807e-96 		 8.9888e-96
6.0135e-154 		 6.0135e-154
9.5082e-43 		 3.9399e-62
7.5807e-96 		 1.1805e-95
2.1114e-52 		 2.6330e-52
1.4854e-76 		 1.6550e-47
4.0134e-57 		 1.0871e-71
1.0854e-71 		 3.9325e-62
3.3171e-33 		 7.1245e-67
3.5728e-62 		 1.2693e-76
6.0135e-154 		 6.0135e-154
3.3171e-33 		 1.4503e-47
3.5728e-62 		 1.2693e-76
1.4252e-71 		 2.7370e-57
5.2046e-90 		 5.2056e-90
2.9093e-33 		 1.5769e-52
3.2730e+179 		 3.5965e+179
4.4490e-86 		 3.4436e-86
2.1106e-52 		 5.1582e-62
2.4401e-154 		 2.4401e-154
4.4489e-86 		 3.4435e-86
2.1106e-52 		 4.6638e-33
5.5329e-48 		 1.5574e-33
6.5263e-38 		 2.7382e-57
1.0512e-153 		 1.0516e-153
9.5082e-43 		 9.5116e-43
7.5807e-96 		 1.0404e-95
2.1114e-52 		 7.4897e-67
1.4854e-76 		 7.8591e-67
6.0135e-154 		 6.0135e-154
2.1114e-52 		 1.1437e-71
1.4854e-76 		 1.5866e-47
4.0134e-57 		 4.6654e-62
1.0854e-71 		 1.6890e-52
3.3171e-33 		 2.5254e-52
3.5728e-62 		 1.2693e-76
1.4252e-71 		 9.1578e-72
5.2056e-90 		 5.2027e-90
6.0133e-154 		 6.0133e-154
1.4252e-71 		 9.1578e-72
5.2046e-90 		 5.2056e-90
2.9093e-33 		 1.3037e-76
3.2755e+179 		 3.4351e+179
4.4490e-86 		 3.8457e-86
2.1106e-52 		 3.6991e-57
5.5329e-48 		 1.9657e-62
3.6972e-57 		 2.5790e-57
1.1458e-259 		 1.1462e-259
5.5168e-48 		 4.5634e-72
1.2569e-71 		 2.3190e-52
1.0512e-153 		 1.0513e-153
9.5082e-43 		 1.3699e-71
7.5807e-96 		 7.5953e-96
2.1114e-52 		 1.9026e-52
1.4854e-76 		 4.6644e-62
4.0134e-57 		 4.0867e-33
1.0854e-71 		 7.6991e-43
6.0135e-154 		 6.0135e-154
4.0134e-57 		 2.7432e-57
1.0854e-71 		 1.7934e-52
3.3171e-33 		 3.1245e-33
3.5728e-62 		 1.2693e-76
1.4252e-71 		 2.6290e-52
5.2056e-90 		 1.2109e-99
2.9093e-33 		 2.4059e-57
3.2730e+179 		 3.2749e+179
5.9815e-154 		 5.9815e-154
